
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1281 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1873354.75, '_timestamp': 1694476686.0950103}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1282 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1852423.5, '_timestamp': 1694476686.1051188}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1283 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1881392.25, '_timestamp': 1694476686.1133041}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1284 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2297732.0, '_timestamp': 1694476686.123023}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1285 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -947974.75, '_timestamp': 1694476686.1256669}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1286 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 3003022.25, '_timestamp': 1694476686.135734}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1287 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 3210791.5, '_timestamp': 1694476686.1459208}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1288 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 3069626.5, '_timestamp': 1694476686.1459208}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1289 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2930607.25, '_timestamp': 1694476686.1573014}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1290 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2965392.75, '_timestamp': 1694476686.166453}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1291 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2903139.0, '_timestamp': 1694476686.1730652}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1292 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2923969.0, '_timestamp': 1694476686.1767805}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1293 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2926969.0, '_timestamp': 1694476686.1906972}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1294 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2511777.5, '_timestamp': 1694476686.1969504}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1295 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2540035.5, '_timestamp': 1694476686.2073996}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1296 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2377821.25, '_timestamp': 1694476686.2169952}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1297 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2209047.75, '_timestamp': 1694476686.227173}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1298 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1768210.125, '_timestamp': 1694476686.2373154}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1299 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1485048.75, '_timestamp': 1694476686.2474954}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1300 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1688607.0, '_timestamp': 1694476686.257952}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1301 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1458491.75, '_timestamp': 1694476686.265499}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1302 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1563409.25, '_timestamp': 1694476686.267532}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1303 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1354958.25, '_timestamp': 1694476686.2779248}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1304 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1343709.5, '_timestamp': 1694476686.28605}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1305 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1686051.75, '_timestamp': 1694476686.2908483}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1306 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1516980.75, '_timestamp': 1694476686.2985022}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1307 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1672398.5, '_timestamp': 1694476686.3095453}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1308 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1710806.75, '_timestamp': 1694476686.3186717}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1309 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1305198.25, '_timestamp': 1694476686.3288207}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1310 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1321259.625, '_timestamp': 1694476686.3368623}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1311 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1310205.125, '_timestamp': 1694476686.3469539}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1312 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1414109.625, '_timestamp': 1694476686.356536}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1313 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 571162.125, '_timestamp': 1694476686.3590019}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1314 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 584053.25, '_timestamp': 1694476686.373268}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1315 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 894724.6875, '_timestamp': 1694476686.3793352}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1316 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 594056.125, '_timestamp': 1694476686.389912}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1317 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 199288.09375, '_timestamp': 1694476686.3974254}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1318 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -325189.03125, '_timestamp': 1694476686.4066029}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1319 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -454176.125, '_timestamp': 1694476686.4096487}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1320 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -695737.9375, '_timestamp': 1694476686.4177747}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1321 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -529142.1875, '_timestamp': 1694476686.4243014}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1322 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 173994.4375, '_timestamp': 1694476686.4298682}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1323 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1158953.75, '_timestamp': 1694476686.4409404}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1324 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1692051.75, '_timestamp': 1694476686.4480047}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1325 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1192877.0, '_timestamp': 1694476686.4500225}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1326 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1809253.5, '_timestamp': 1694476686.4602365}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1327 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1950611.0, '_timestamp': 1694476686.4703593}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1328 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1975686.625, '_timestamp': 1694476686.4787798}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1329 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1989505.375, '_timestamp': 1694476686.4809024}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1330 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1808434.875, '_timestamp': 1694476686.4910967}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1331 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1591384.0, '_timestamp': 1694476686.501215}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1332 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1761036.5, '_timestamp': 1694476686.5112674}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1333 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1822770.125, '_timestamp': 1694476686.519403}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1334 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1918603.25, '_timestamp': 1694476686.5243003}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1335 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1939023.125, '_timestamp': 1694476686.5315604}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1336 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1908239.375, '_timestamp': 1694476686.5409937}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1337 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2037797.375, '_timestamp': 1694476686.5429893}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1338 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1954659.0, '_timestamp': 1694476686.5520935}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1339 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1870359.25, '_timestamp': 1694476686.560419}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1340 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1874906.375, '_timestamp': 1694476686.562544}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1341 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1879708.875, '_timestamp': 1694476686.5744474}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1342 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1644882.125, '_timestamp': 1694476686.583068}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1343 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1450948.375, '_timestamp': 1694476686.5930927}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1344 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1439536.75, '_timestamp': 1694476686.601125}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1345 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1676827.25, '_timestamp': 1694476686.6076784}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1346 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1655653.5, '_timestamp': 1694476686.613298}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1347 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1821880.75, '_timestamp': 1694476686.6244512}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1348 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2033075.625, '_timestamp': 1694476686.6335459}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1349 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1851727.5, '_timestamp': 1694476686.6438353}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1350 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1729486.125, '_timestamp': 1694476686.6539116}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1351 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1812105.375, '_timestamp': 1694476686.6638033}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1352 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1812977.125, '_timestamp': 1694476686.6718848}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1353 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1823060.625, '_timestamp': 1694476686.6820247}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1354 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1812637.625, '_timestamp': 1694476686.69314}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1355 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1800213.875, '_timestamp': 1694476686.702167}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1356 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1909221.25, '_timestamp': 1694476686.7123945}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1357 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1861523.75, '_timestamp': 1694476686.7144523}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1358 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1853974.0, '_timestamp': 1694476686.7245107}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1359 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1938188.75, '_timestamp': 1694476686.7345812}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1360 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1979940.125, '_timestamp': 1694476686.7450016}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1361 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1989227.25, '_timestamp': 1694476686.7450016}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1362 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1846631.75, '_timestamp': 1694476686.7578797}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1363 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1815193.125, '_timestamp': 1694476686.7654586}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1364 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1750418.125, '_timestamp': 1694476686.7654586}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1365 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1747669.0, '_timestamp': 1694476686.7765698}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1366 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1659627.875, '_timestamp': 1694476686.7902205}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1367 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1539526.75, '_timestamp': 1694476686.796001}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1368 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1573931.625, '_timestamp': 1694476686.8080442}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1369 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1571155.25, '_timestamp': 1694476686.816111}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1370 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1555410.875, '_timestamp': 1694476686.825081}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1371 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1545076.75, '_timestamp': 1694476686.8270752}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1372 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1462659.875, '_timestamp': 1694476686.83618}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1373 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1463170.625, '_timestamp': 1694476686.8460708}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1374 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1958383.75, '_timestamp': 1694476686.8541133}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1375 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1972049.625, '_timestamp': 1694476686.8578978}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1376 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1757315.125, '_timestamp': 1694476686.866468}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1377 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1669584.0, '_timestamp': 1694476686.874542}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1378 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1674108.625, '_timestamp': 1694476686.8766105}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1379 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1677170.625, '_timestamp': 1694476686.8903136}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1380 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1632340.375, '_timestamp': 1694476686.8970578}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1381 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1658799.375, '_timestamp': 1694476686.9079237}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1382 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1684427.25, '_timestamp': 1694476686.9170113}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1383 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1709947.0, '_timestamp': 1694476686.9273195}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1384 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1770588.375, '_timestamp': 1694476686.9353473}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1385 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1843016.125, '_timestamp': 1694476686.9455633}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1386 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1720656.375, '_timestamp': 1694476686.947622}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1387 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1744568.0, '_timestamp': 1694476686.9626737}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1388 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1704478.75, '_timestamp': 1694476686.9678352}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1389 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1776458.125, '_timestamp': 1694476686.978734}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1390 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1835134.25, '_timestamp': 1694476686.9915602}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1391 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1783031.375, '_timestamp': 1694476686.9981537}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1392 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1796367.75, '_timestamp': 1694476687.0081887}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1393 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1881541.25, '_timestamp': 1694476687.0182629}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1394 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1954642.75, '_timestamp': 1694476687.0283477}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1395 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1720039.875, '_timestamp': 1694476687.0384848}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1396 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1776057.875, '_timestamp': 1694476687.0486221}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1397 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1783301.625, '_timestamp': 1694476687.0585885}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1398 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1784301.625, '_timestamp': 1694476687.0686662}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1399 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1843425.375, '_timestamp': 1694476687.076844}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1400 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1789239.5, '_timestamp': 1694476687.0788784}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1401 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1801157.875, '_timestamp': 1694476687.0971746}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1402 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1812757.0, '_timestamp': 1694476687.0992303}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1403 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1798030.625, '_timestamp': 1694476687.1102185}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1404 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1740143.625, '_timestamp': 1694476687.11933}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1405 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1711692.375, '_timestamp': 1694476687.127422}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1406 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1741177.75, '_timestamp': 1694476687.127422}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1407 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1732755.0, '_timestamp': 1694476687.1414046}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1408 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1691220.25, '_timestamp': 1694476687.1494594}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1409 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1662940.0, '_timestamp': 1694476687.159744}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 1 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 0, '_timestamp': 1694476687.1809273}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 2 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 31520.74609375, '_timestamp': 1694476687.1889064}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 3 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 81220.75, '_timestamp': 1694476687.1988797}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 4 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 128920.75, '_timestamp': 1694476687.2058601}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 5 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 184620.75, '_timestamp': 1694476687.2138364}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 6 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235320.75, '_timestamp': 1694476687.2208204}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 7 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 242620.75, '_timestamp': 1694476687.226804}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 8 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 242920.75, '_timestamp': 1694476687.2327886}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 9 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 243220.75, '_timestamp': 1694476687.2387786}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 10 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 227520.75, '_timestamp': 1694476687.244755}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 11 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 221378.515625, '_timestamp': 1694476687.2499244}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 12 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 235678.515625, '_timestamp': 1694476687.2499244}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 13 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 292840.875, '_timestamp': 1694476687.260767}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 14 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 291253.15625, '_timestamp': 1694476687.2667444}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 15 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 325334.09375, '_timestamp': 1694476687.2717323}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 16 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 351704.5625, '_timestamp': 1694476687.2767162}).
